V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11
-0.18;-10.33;5.91;-0.13;-1.1;-1.64;0.62;1.9;-0.14;0.02;-0.21
-1.74;-5.45;6.4;-0.11;-0.82;-2.33;1.03;2.52;0.23;-0.04;-0.12
-0.26;-10.74;5.26;-0.81;-1.8;1.88;1.36;3.5;1.24;-0.03;0.43
-0.13;-3.36;4.44;-1.43;-2.42;1.68;1.59;2.42;-1.79;-0.01;0.77
-0.23;7.14;2.53;-1.46;-1.68;-0.61;1.68;3.38;0.77;0.02;0.04
-0.89;7.33;3.13;-0.75;0.61;-0.94;1.84;2.96;2.05;-0.02;-0.56
-0.48;1.19;4.19;0.57;1.8;1.48;2.17;2.43;1.01;0.11;-1.47
-2.37;-4.75;3.89;-0.7;1.74;2.77;2.45;3.29;-0.84;0.07;-1.29
-1.75;-12.16;1.91;-2.65;-0.19;0.28;2.52;3.5;2.35;0.02;-1.66
-1.82;-0.78;4.77;-3.88;-1.89;-0.23;2.39;3.92;-0.77;0.05;-2.64
-2.44;-10.78;6.89;-3.12;-2.22;-0.15;2.06;3.65;0.97;-0.01;-2.09
-1.56;-5.11;6.4;-4.31;-2.43;-0.62;1.71;3.11;-2.1;-0.11;-1.83
-0.21;-4.88;4.77;-4.59;-2.51;-0.01;1.4;1.97;-0.44;-0.07;-3.23
-1.95;-6.43;5.29;-4.25;0.17;0.57;1.19;1.43;-0.52;0.03;-3.23
0.75;-1.05;6.25;-6.03;1.23;1.22;1.16;0.43;2.43;0.09;-1.74
-0.28;9.16;5.15;-7.87;0.61;0.46;1.13;-1.9;-2.22;0.06;-2.03
-0.26;9.72;4.8;-9.33;1.36;1.18;1.05;-0.26;1.09;0.01;-0.51
-1.22;7.36;5.72;-8.45;1.6;0.77;1.07;-1.08;-0.88;0.02;-1.22
-1.41;10.36;7.4;-9.43;0.68;-0.65;1.14;-2.04;0.96;0.06;-1.63
-3.22;12.9;6;-9.42;-1.22;-2.16;1.17;-1.84;-1.55;0.04;-0.99
-1.37;8.66;4.84;-11.09;-0.36;-1.04;1.06;-1.58;1.68;0.02;-0.78
-2.69;7.64;3.43;-11.26;0.39;-0.11;0.89;-0.51;0.64;0.04;0.29
-4.11;3.94;1.89;-12.25;-1.02;0.67;0.96;0.14;-0.36;0.02;0.31
-3.29;3.42;1.74;-13;-1.93;1.19;1.13;0.57;-0.04;0.03;0.39
-0.18;7.27;4.21;-12.88;-0.28;-0.73;1.3;-0.92;1.9;-0.03;1.62
-0.62;-0.7;6.41;-12.69;0.83;-3.64;1.61;-0.65;1.15;0.06;3
0.1;-4.42;5.76;-14.46;0.96;-1.73;1.97;-0.51;0.31;0.01;2.37
-0.71;-8.8;6.3;-15.45;0.68;-1.46;2.31;-0.96;-0.06;-0.07;2.7
-0.86;0.01;5.24;-17.22;0.21;-1.23;2.47;-0.94;-0.92;-0.07;1.9
-1.43;-4.97;3.7;-17.05;-0.73;-0.18;2.48;-1.99;-1.71;0;2.5
-1.46;4.5;5.17;-17.33;-0.15;0.69;2.43;-1.26;-0.47;0.08;3.25
-2.24;6.27;6.66;-17.76;-0.43;0.5;2.41;0.06;-0.39;0.06;2.57
-1.51;11.88;5.11;-18.42;-0.97;0.67;2.56;0.19;0.32;0.02;1.63
-0.43;20.54;4.29;-19.55;-0.6;-0.98;2.92;2.07;-0.63;-0.02;1.64
0.25;7.32;6.24;-19.57;1.11;-0.98;3.26;3.29;-0.01;-0.02;1.91
1.93;9.12;4.83;-20.67;0.95;1.17;3.45;2.05;1.11;0.08;2.5
2.44;8.72;4.27;-21.58;-0.52;-0.1;3.66;0.7;-0.05;0;1.02
2.51;8.91;3.87;-20.3;-1.62;-0.31;3.95;0.73;1.76;0.07;0.2
2.26;5.2;4.01;-22.42;-2.27;0.48;4;2.32;2.34;-0.04;0.02
2.19;-3.84;5.01;-23.03;-3.64;-0.52;3.94;2.84;-0.3;0.03;1.85
3.71;-11.48;4.77;-22.84;-4.01;0.57;3.93;2.24;0.97;-0.11;2.83
3.81;-3.27;5.44;-23.71;-2.18;0.37;3.84;3.14;-0.33;0.02;1.73
1.14;4.18;5.63;-25.47;-1;-1.23;3.75;1.65;2.19;-0.1;1.93
0.29;10.91;6.64;-26.32;1.63;0;3.61;-0.08;0.11;-0.14;2
-1.76;14.99;6.89;-26.99;2.4;0.81;3.46;-0.42;-0.27;0.02;1.46
-1.1;2.2;5.55;-25.39;-0.38;0.25;3.49;-0.06;0.36;0.08;0.6
-0.79;1.72;5.43;-27.49;-1.74;-0.24;3.68;3.12;1.15;0.14;-0.21
-0.45;5.59;7.07;-29.8;-2.62;-0.03;3.88;3.93;0.86;0.05;0.22
0.84;7.48;5.96;-30.16;-2.54;1.3;4;4.38;1.41;-0.04;2.52
-0.18;-10.33;5.31;-31.96;-1.76;0.39;4.08;3.83;0.95;-0.05;3.27
-1.74;-5.45;6.55;-31.68;-0.99;0.19;4.04;3.68;0.76;0.13;2.56
-0.26;-10.74;6.34;-32.89;-0.96;0.98;4.3;4.95;0.93;0.02;2.02
-0.13;-3.36;5.6;-34.12;-0.13;-1.47;4.69;6.71;1.47;0.03;1.42
-0.23;7.14;3.82;-36.57;0.56;-2.1;4.85;7.87;-0.11;0.04;1.38
